timestamp,open,high,low,close,volume,datetime
1772236800000,0.03314,0.03335,0.0309,0.03302,75578187.0,2026-02-28
1772323200000,0.033,0.0337,0.03065,0.03166,72038986.0,2026-03-01
1772409600000,0.03166,0.033,0.0309,0.03197,63546950.0,2026-03-02
1772496000000,0.03197,0.03299,0.03102,0.03227,65392464.0,2026-03-03
1772582400000,0.03225,0.0353,0.03155,0.0349,70301056.0,2026-03-04
1772668800000,0.03491,0.03768,0.03356,0.03567,154293262.0,2026-03-05
1772755200000,0.03568,0.04079,0.03535,0.039,288147142.0,2026-03-06
1772841600000,0.03901,0.04287,0.03468,0.03533,309594157.0,2026-03-07
1772928000000,0.03534,0.03869,0.03419,0.03656,188157125.0,2026-03-08
1773014400000,0.03655,0.03826,0.03478,0.03709,86363547.0,2026-03-09
1773100800000,0.03709,0.04516,0.03636,0.03919,419222446.0,2026-03-10
1773187200000,0.03918,0.04165,0.03677,0.0379,149544843.0,2026-03-11
1773273600000,0.03793,0.04,0.03679,0.0385,84572356.0,2026-03-12
1773360000000,0.03852,0.04188,0.03801,0.04153,85110357.0,2026-03-13
1773446400000,0.04149,0.04353,0.03772,0.03816,124111243.0,2026-03-14
1773532800000,0.03816,0.04108,0.03788,0.03951,65857295.0,2026-03-15
1773619200000,0.03951,0.04061,0.03834,0.04013,58302761.0,2026-03-16
1773705600000,0.04013,0.04019,0.03835,0.03846,42543760.0,2026-03-17
1773792000000,0.03846,0.03936,0.03534,0.03674,59349856.0,2026-03-18
1773878400000,0.03675,0.03676,0.03374,0.03391,46693080.0,2026-03-19
1773964800000,0.03391,0.03519,0.03305,0.03371,46981954.0,2026-03-20
1774051200000,0.03371,0.03403,0.03174,0.0321,42046186.0,2026-03-21
1774137600000,0.03209,0.03466,0.03078,0.03238,79806533.0,2026-03-22
1774224000000,0.03236,0.03437,0.03136,0.03387,57473274.0,2026-03-23
1774310400000,0.03387,0.03388,0.03054,0.03158,75949704.0,2026-03-24
1774396800000,0.03158,0.03199,0.02992,0.03063,50428788.0,2026-03-25
1774483200000,0.03061,0.03125,0.02948,0.02969,60235515.0,2026-03-26
1774569600000,0.02969,0.03059,0.02832,0.02854,61240038.0,2026-03-27
1774656000000,0.02854,0.02928,0.02723,0.0279,77775686.0,2026-03-28
1774742400000,0.02789,0.02848,0.02587,0.02598,65018710.0,2026-03-29
1774828800000,0.02599,0.02994,0.02563,0.0289,142163997.0,2026-03-30
1774915200000,0.0289,0.02996,0.02756,0.02921,148638956.0,2026-03-31
1775001600000,0.02921,0.03082,0.02833,0.0306,80373953.0,2026-04-01
1775088000000,0.0306,0.03647,0.03026,0.03554,331744496.0,2026-04-02
1775174400000,0.03551,0.03816,0.03206,0.03358,264920323.0,2026-04-03
1775260800000,0.03361,0.03416,0.0311,0.03156,77375253.0,2026-04-04
1775347200000,0.03156,0.03216,0.03012,0.03073,55013080.0,2026-04-05
1775433600000,0.03074,0.0331,0.03063,0.03129,89762461.0,2026-04-06
1775520000000,0.03127,0.03274,0.02974,0.03163,65468523.0,2026-04-07
1775606400000,0.03161,0.03225,0.031,0.03108,39056661.0,2026-04-08
1775692800000,0.03107,0.03186,0.03025,0.0311,39024289.0,2026-04-09
1775779200000,0.0311,0.03146,0.03055,0.03137,34366253.0,2026-04-10
1775865600000,0.03135,0.03291,0.03051,0.03182,52737661.0,2026-04-11
1775952000000,0.03181,0.03245,0.02977,0.02997,50275179.0,2026-04-12
1776038400000,0.02996,0.0325,0.02982,0.032,41253757.0,2026-04-13
1776124800000,0.03202,0.03523,0.0313,0.03364,118309700.0,2026-04-14
1776211200000,0.03363,0.03557,0.03355,0.03448,89158283.0,2026-04-15
1776297600000,0.03443,0.03599,0.03414,0.03562,66071639.0,2026-04-16
1776384000000,0.03561,0.03642,0.03434,0.036,48240468.0,2026-04-17
1776470400000,0.03599,0.03842,0.03421,0.03473,73072781.0,2026-04-18
1776556800000,0.03472,0.03472,0.0315,0.03196,39717750.0,2026-04-19
1776643200000,0.03197,0.03465,0.03189,0.03401,44073806.0,2026-04-20
1776729600000,0.03401,0.03654,0.03381,0.03598,81756387.0,2026-04-21
1776816000000,0.03599,0.03811,0.03496,0.03514,68514683.0,2026-04-22
1776902400000,0.03517,0.0395,0.03472,0.03703,91375279.0,2026-04-23
1776988800000,0.03703,0.04012,0.03605,0.03845,113725010.0,2026-04-24
1777075200000,0.03845,0.03892,0.0363,0.037,47977575.0,2026-04-25
1777161600000,0.037,0.03834,0.03604,0.03658,35288282.0,2026-04-26
1777248000000,0.03658,0.03752,0.03453,0.03533,39703136.0,2026-04-27
1777334400000,0.03533,0.03662,0.03501,0.03561,29442134.0,2026-04-28
1777420800000,0.03562,0.03635,0.03361,0.03438,26466010.0,2026-04-29
1777507200000,0.03439,0.03575,0.03336,0.03439,24326209.0,2026-04-30
1777593600000,0.03441,0.03649,0.03441,0.03594,31316916.0,2026-05-01
1777680000000,0.03597,0.03796,0.03518,0.03724,27099848.0,2026-05-02
1777766400000,0.03726,0.03844,0.0365,0.03768,38277611.0,2026-05-03
1777852800000,0.03766,0.03922,0.03713,0.03778,35407862.0,2026-05-04
1777939200000,0.03781,0.03834,0.03682,0.03736,20253090.0,2026-05-05
1778025600000,0.03735,0.03859,0.03639,0.03677,42066969.0,2026-05-06
1778112000000,0.03677,0.04194,0.03554,0.04017,84783467.0,2026-05-07
1778198400000,0.04019,0.04189,0.03816,0.04119,73865218.0,2026-05-08
1778284800000,0.04118,0.04432,0.0408,0.04168,75110726.0,2026-05-09
1778371200000,0.04167,0.0435,0.0403,0.04245,54040353.0,2026-05-10
1778457600000,0.04243,0.04284,0.04059,0.04219,40731245.0,2026-05-11
1778544000000,0.0422,0.0461,0.04049,0.04118,125086389.0,2026-05-12
1778630400000,0.0412,0.04296,0.03821,0.03884,52769886.0,2026-05-13
1778716800000,0.03882,0.04123,0.03814,0.03963,36133745.0,2026-05-14
1778803200000,0.03969,0.04076,0.03654,0.03712,42360388.0,2026-05-15
1778889600000,0.03713,0.04237,0.03457,0.03858,233650320.0,2026-05-16
1778976000000,0.03857,0.0708,0.03792,0.05003,8031072907.0,2026-05-17
1779062400000,0.05002,0.05864,0.04626,0.04899,4632589911.0,2026-05-18
1779148800000,0.04899,0.09292,0.04879,0.08283,7156814810.0,2026-05-19
1779235200000,0.08282,0.1295,0.07631,0.12052,6547936394.0,2026-05-20
1779321600000,0.1205,0.1386,0.1121,0.12236,4265358707.0,2026-05-21
1779408000000,0.12237,0.17478,0.10822,0.11319,4331922066.0,2026-05-22
1779494400000,0.11319,0.12773,0.086,0.09811,2680551036.0,2026-05-23
1779580800000,0.09811,0.10675,0.08376,0.08959,1508537631.0,2026-05-24
1779667200000,0.08959,0.09184,0.07394,0.07519,841102427.0,2026-05-25
1779753600000,0.07523,0.07565,0.06465,0.06478,921606837.0,2026-05-26
1779840000000,0.06479,0.06836,0.06227,0.0625,593749915.0,2026-05-27
1779926400000,0.0625,0.06301,0.05709,0.06066,519772196.0,2026-05-28
1780012800000,0.06065,0.0642,0.05194,0.05284,582103692.0,2026-05-29
1780099200000,0.05285,0.05857,0.05067,0.05563,463183090.0,2026-05-30
1780185600000,0.05564,0.05754,0.05128,0.05186,307962667.0,2026-05-31
1780272000000,0.05186,0.05257,0.04612,0.04696,280106873.0,2026-06-01
1780358400000,0.04696,0.04843,0.04116,0.04223,243433105.0,2026-06-02
1780444800000,0.04224,0.05691,0.04209,0.04841,720008571.0,2026-06-03
1780531200000,0.04841,0.04885,0.04247,0.04613,362187200.0,2026-06-04
1780617600000,0.04613,0.04791,0.03873,0.04154,286442578.0,2026-06-05
1780704000000,0.04153,0.04754,0.03742,0.0459,495165684.0,2026-06-06
1780790400000,0.04589,0.05636,0.04321,0.05515,883244089.0,2026-06-07
